12:02	‡πÅ‡∏™‡∏á‡∏≠‡∏£‡∏∏‡∏ì	@‡∏ä‡∏∏‡∏ô  ‡∏Ç‡πâ‡∏≤‡∏ß‡∏ã‡πâ‡∏≠‡∏°‡∏°‡∏∑‡∏≠‡∏õ‡∏µ‡πÉ‡∏´‡∏°‡πà‡∏°‡∏µ‡∏°‡∏≤‡πÅ‡∏•‡πâ‡∏ß‡∏Ñ‡πà‡∏∞
เป็นข้อมูล ที่ได้รับข้อความจากต่างประเทศที่ได้พบวิธีลดการไอ ด้วย Vicks Vaporub และได้ผล 100% …. ด้วยเนื้อหาโดยสรุป ดังนี้ 
มีการวิจัยจาก Canada Reserch Council พบว่า การทา Vick Vaporub ที่ใต้ฝ่าเท้าและสวมถุงเท้านอน จะลดการไอได้ผล 100% และถือเป็นการยืนยันจากผู้ที่เคยทดลองทั้งเด็ก และ ผู้ใหญ่ที่เวลานอนมีอาการไอและสามารถลดการไอได้อย่างอัศจรรย์ ( Amazing! ) 
ผมได้มาเหมือนกัน   ตอนแรกอ่านแล้วก็คิดว่า คงเป็นเรื่องส่งกันเล่นๆ   ผมเองยังส่งต่อให้เพื่อนๆเลย   และส่งให้คุณ 1000 ระยา ซึ่งเป็นอดีตพยาบาลด้วย เธอก็บอกว่า จะน่าเชื่อถือเหรอ ? 
จนเมื่อสัปดาห์ที่ผ่านมา   ผมไปบ้านคุณแม่ เจอน้องสาวหน้าตาอิดโรย   เธอบอกว่า นอนไม่หลับมาหลายคืนแล้ว ตั้งแต่เป็นหวัด หายไข้แล้ว แต่ยังไอไม่หยุด   โดยเฉพาะอย่างยิ่งเวลาล้มตัวลงนอน พอเคลิ้มๆจะหลับเป็นอันต้องตื่น เพราะจะระคายคอ ไอแล้วไออีก   
ผมนึกถึงเมล์ที่เคยได้รับ   เลยแนะนำไปว่า น้องลองเอาวิคทาที่เท้าแล้วใส่ถุงเท้านอนดูนะ   พี่ได้รับเมล์มายังไม่เคยลอง   ไม่รู้จะได้ผลหรือไม่   แต่ลองไปก็ไม่เสียหาย เธอก็บอกว่า กลางคืนทาวิคที่คอ ที่อก ที่จมูก ก็ไม่ได้ผล   ตกลงจะให้ทาที่เท้าเหรอ   เอ้าจะไปลองดู 
พอรุ่งเช้า 7 โมงเช้า เธอก็โทรเข้ามือถือผม บอกว่า พี่ๆๆๆ   ได้ผลจริงๆด้วย เมื่อคืนทาวิคที่ฝ่าเท้า ทาไปนวดไป แล้วใส่ถุงเท้านอน ปรากฏว่า หลับเป็นตายทั้งคืน ไม่มีอาการไออีกเลย 
ฮั่นแน่   ได้ผลจริงๆวุ้ย... 
จนเมื่อสองวันก่อนลูกสาวทำท่าจะเป็นหวัด ไอค่อกไอแค่ก เพราะไปว่ายน้ำมา   ก่อนนอน ไอจนพ่อกลัวจะไอแล้วอาเจียนตามประสาเด็ก เลยบอกลูกสาวว่า เอาเท้ามา จะทายาให้ก่อนนอน   แล้วก็เอาวิคทาที่เท้าทั้งสองข้าง นวดเบาๆ แล้วใส่ถุงเท้าให้เธอ   ตอนที่เธอเริ่มนอนก็ยังไอ อยู่เลย พอหลับสนิท ไม่ได้ยินเสียงไอจากเธออีกเลยจนเช้า 
เห็นว่า ได้ผลจริง จากคนใกล้ตัวที่ทดลองมาแล้ว เลยมาบอกต่อ   เผื่อว่า ใครมีอาการแบบนี้ หรือ มีลูก มีหลาน มีญาติ ไอตอนกลางคืน ก็ลองเอาไปใช้ดูนะครับ
พวกเราถ้าใครมีปัญหาดังกล่าวก็นำไปลองทำดู หากใช้ได้ผล....ช่วยแจ้งบอกคนอื่นๆด้วย ถือเป็นวิทยาทาน และ ช่วยให้คนหายป่วยจาก  การไอที่ทุกข์ทรมารจะได้ผลบุญอันยิ่งใหญ่ 
สุดท้าย ขอให้อาการที่เคยไอจงหายไป
การนอนไม่หลับหรือรู้สึกรำคาญเวลานอนไม่สามารถหลับต่อเนื่องก็จะหมดไป
ที่สำคัญบุตรหลานที่เคยต้องทนทุกข์กับการกินยาแก้ไออย่างต่อเนื่อง ( อาจมีผลข้างเคียงก็ทำให้ผู้ปกครองหมดกังวลทั้งเรื่องรายจ่าย และ ความปลอดภัยของผลข้างเคียงต่อเด็กๆ
อย่าลืม forward mail ดีๆ เช่นนี้ให้กับคนที่คุณรัก และ ห่วงใย เพื่อสังคมและพวกเราคนไทยทั่วประเทศครับ เพื่อโปรดทราบและนำไปลองปฏิบัติครับ 
7:15	Am-on	การไอบ่งบอกร่างกายมีสิ่งไม่สมดุลพยายามขับทิ้งซึ่งเป็นกลไกของร่างกายดูที่อาหารมื้อที่ผ่านมาว่าเอาอะไรเข้าร่างกายจะรักษาต้องเอาส่วนเกินนี้ออกไปมีหลายวิธีเช่น  กัวซา ดีท้อกซ์ออกแล้วจิบนำ้มะนาวของเปรี้ยวจะทำลายเสมหะให้สลายตัว
7:18	Am-on	การกดจุดเส้นลมปราณเป็นการระบายพิษทางระบบเส้นประสาทNerveจะช่วยให้หายเร็วขึ้น
7:19	Am-on	เส้นปอดอยู่ที่ข้อมือ  เปิดดูยา9เม็ดของแพทย์วิถีธรรมได้ของฟรีคะ่
7:20	Am-on	พึ่งตนให้ได้หมอที่ดีที่สุดคือตัวเราเอง
7:24	Am-on	จงมีจิตไม่หวั่นไหวอย่าโกรธอย่ารำคาญอย่ากลัวอย่าเร่งผลทำใจหายเมื่อไหร่ก็เมื่อน้ันใจเป็นสุขจะหายเร็วคะทุกอย่างอยู่ที่จิต
7:25	15_SIRIPORN	เจริญธรรมค่ะ อาการปวดท้องน้อย ปวดเอวเวลาไข่ตก ร่วมกับมีตกขาวมากขึ้นเป็น2-3วัน ช่วงนี้จะปวดเมื่อยตามร่างกายมากจะมีวิธีบรรเทาอย่างไรบ้างค่ะ
7:37	Pee2 เข้าร่วมแชท
7:44	Lah	@The Investors 2019 สวนช่องคลอดด้วยปสว
เคยทำมั้ยคะ
7:45	15_SIRIPORN	@Lah ไม่เคยค่ะ ทำยังงัย?
7:58	Am-on	@15_SIRIPORN ปรับสมดุลอาหารด้วยนะคะต้องหยุดอาหารส่วนเกินเช่นป้งๆนม ผลไม้หวาน ใช้ข้าว ผักต้มไ้วก่อนผักที่ช่วยสลายโรตีนคารโบไฮเดรตส่วนเกินคือหัวไชเท้า ขิงลองดูนะ
8:01	Am-on	แป้งๆคือขนมทุกชนิดจะก่อให้เกิดCystในร่างกายเกิดมูกเมือกด้วย
8:08	Lah	ทำdetox ทวาร เป็นมั้ยคะ
8:11	15_SIRIPORN	เป็นค่ะ
11:22	วานรหิมะ	กัวซา บริเวณแผ่นหลัง
11:34	วานรหิมะ	ดื่มน้ำสมุนไพร ย่านางเขียว วิธีทำ น้ำใบย่านางเขียว 5-10ใบล้าง ดื่ม ขยี้ หรือหั่นปั่นกับน้ำดื่ม แล้วกรองเอาน้ำมาดื่ม ปริมาณครึ่งถึงหนึ่งแก้ว
12:01	แพรว(พัชรมล)	อยากทราบวิธีทำ4คูณ100ค่ะ
ขอคำแนะนำด้วย
12:05	TYPHOON	น้ำปสว+น้ำสมุนไพรฤทธิ์เย็น(หรือน้ำกลั่นย่านาง) +น้ำถ่าน เวลาจะทานน้ำมันเขียว3หยด
12:07	TYPHOON	สัดส่วนก็ตามสะดวกครับ 
ถ้าใช้น้ำกลั่นย่านางจะประมาณ2-3ช้อนโต๊ะ 
12:26	15_SIRIPORN	[Sticker]
12:28	แพรว(พัชรมล)	ขอบคุณมากค่ะ
12:40	TYPHOON	วิธีทำน้ำถ่าน เอาน้ำเปล่า 1แก้ว ใส่ผงถ่าน1ช้อนชา ทิ้งไว้10-20นาที จะกรองผงถ่านออกหรือไม่ก็ได้ครับ ก็จะได้น้ำถ่าน @แพรว(พัชรมล) 
13:48	อรอนงค์	@Typhoon  วิธีทำ น้ำ 4 x 100  ส่วนผสม ของน้ำมันเขียว เราใช้ น้ำมันเขียว ซึ่งมีส่วนผสม ของพิมเสน  สามารถ ทานได้ไม๊คะ
13:49	JINKJOE	ปวดข้อเท้า เหมือนกล้ามเนื้อ อักเสบ สามารถดูแลได้ด้วยวิธีไหนบ้างคะ
13:55	ทรงกลด	เป็นการวิจัยทางการค้าครับ มันก็ได้ผลตามสมควร 
แต่...เป็นเคมีครับ
ท่านใดประสงค์ ตามแต่ความสบายใจครับ
   เราเน้น พึ่งตน ด้วยวิธีประหยัด เรียบง่าย ใช้สิ่งใกล้ตัว
หากบ้านเราไม่มีคงทุกข์มาก บางบ้านอยู่ไกลมาก หาซื้อลำบาก บางบ้านไม่มีเงินซื้อ คนเหล่านั้นจะเป็นทุกขํครับ
  เราน่าจะเน้นแนวทาง แพทย์วิถึธรรมครับ เรารัก ศรัทธา เชื่อมั่นหมอเขียวไม่ใช่หรือ กัวซา ประคบ พอกทา ด้วยสมุนไพรที่ถูกกัน การดีท็อก การหยอดหู ตา จมูก ด้วยสิ่งที่ถูกกันประหยัด เรียบง่าย  ผมว่าน่าจะเหมาะสมกว่าครับ 
    เราเชื่อว่าที่ท่านเสนอมานั้นได้ผลตามควรแก่เหตุ เราเคารพเหตุผลท่าน เพียงแต่...มันเสียตังและเราน่าจะให้เกียรติ กับหมอเขียวด้วยครับ
 หากสิ่งใดล่วงเกินท่านใด เราขอโทษ ขอน้อมรับด้วยยินดี และจะทำดีสืบไป
เจริญธรรมครับ   สาธุ....
13:59	ทรงกลด	ก่อนปวดข้อเท้า  ท่านทำอะไรครับ ที่ท่านทำแล้วท่านรู้ตัวว่าปวดครับ  และขอทราบจุดที่ปวดครับ  มันอาจเกิดจากภายใน  
แต่,โดยทั่วไป กัวซา พอกทาโยคะกดจุดลมปรานครับ
14:07	ทรงกลด	 กัวซาด้านหลังจุดที่ปวด พอกทา ท้องน้อย โยคะ กดจุดลมปรานครับ  และสวนล้างช่องคลอดครับ ด้วยปัสสาวะตนเองหรือของใครที่เราเชื่อใจ สอดปลายสายเข้าไป ประมาณปากมดลูก หรือถ้าเข้าในโพรงมดลูกได้ก็ทำ แล้วแต่เหตุปัจจัยครับ แล้วปล่อยน้ำเข้าไป น้ำจะไหลย้อนออกมา ซึ่งเป็นปกติ น้ำในขวดดีท็อกหมด ก็จบครับ
สามารถทำได้บ่อยเท่าที่สบายครับ 
14:09	ทรงกลด	ต้องทานสมุนไพรและอาหารปรับสมดุลด้วยนะครับ
ที่บอกไปนั้นคือการแก้ไขเหตุการในทันที เพื่อลดความทุกข์ครับ ท่านควรใช้ยาทั้ง 9 เม็ดครับ
14:12	สื่อสวนสาม เข้าร่วมแชท
16:35	จิรนันท์ ทับเนียม	จิรนันท์ ทับเนียม shared an OpenChat note.
17:51	Am-on	@15_SIRIPORN @JINKJOE สนับสนุนคุณ ทรงกรดคะ่วิธีการ9อย่างของแพทย์วิถึธรรมบำบัดทุกโรคคะ่ลองศึกษาให้เข้าใจอย่างึก(ซึ้งมันแก้ได่จริงๆถอนพิษให้เป็น ปรับสมดุลให้ได้ ฝึกจิตผาสุกไม่หวั่วไหวใจตั้งแน่ว แน่
17:56	Am-on	 อาการไม่ปกติทุกอย่างบอกถึงความไม่สมดุลแก้ที่ าหาร และตรวจศีลว่าผิดตรงใหนวิบากร้ายมาถึงรับวิบากไปด้วยใจเป็นสุขจะได้หมดๆๆอย่าสร้างใหม่ตั้งศีลมาปฏิบัตต้องเข้าต่ายบ่อยหาหมู่มิตรดีคะ
18:30	Double. A เข้าร่วมแชท
18:44	จิรนันท์ ทับเนียม	จิรนันท์ ทับเนียม shared an OpenChat note.
18:47	Double. A ถูกลบจากสแควร์แล้ว
24:11	Tom  oppo เข้าร่วมแชท
6:38	จิรนันท์ ทับเนียม	https://m.facebook.com/story.php?story_fbid=544060049332601&id=451999981478539
7:09	Lah	[Photo]
7:09	Lah	ค่ะ
7:10	Lah	ใช้คนละสายกับทวาร
ใช้ปสว สวนทางช่องคลอด
7:42	A The investors เข้าร่วมแชท
8:20	A The investors ถูกลบจากสแควร์แล้ว
10:17	บัวสิ้นบุญ:แหม่มสวิส	live
https://www.facebook.com/morkeawfansclub/videos/611255485975136/
10:54	Yaowanee	มีบันทึกในโน๊ตไหมคะ หรือส่วนที่สามารถเปิดดูได้ค่ะ เพราะพื้นที่เก็บข้อมูลในโทรศัพท์น้อย จำเป็นต้องลบค่ะ
10:55	Yaowanee	และจะลืมเมิ่อต้องการใช้
10:56	Yaowanee	ถามอีกข้อค่ะ ดองมะขามป้อมกับ ปสว.ไว้ 2 อาทิตย์ ทานอย่างไรคะ แก้อะไรได้บ้าง
15:48	Bigbonbaa เข้าร่วมแชท
15:51	จิรนันท์ ทับเนียม	จิรนันท์ ทับเนียม shared an OpenChat note.
16:25	Chalor	https://youtu.be/PWSaLj4HLb4
18:21	จิรนันท์ ทับเนียม	จิรนันท์ ทับเนียม shared an OpenChat note.
18:50	บัวสิ้นบุญ:แหม่มสวิส	[Photo]
18:50	บัวสิ้นบุญ:แหม่มสวิส	[Photo]
18:51	บัวสิ้นบุญ:แหม่มสวิส	 อ.หมอเขียวบรรยาย 
ภาคเย็น
05/01/62 
https://www.facebook.com/morkeawfansclub/videos/2651323544892958/
19:28	บัวสิ้นบุญ:แหม่มสวิส	จบการบรรยาย
19:28	บัวสิ้นบุญ:แหม่มสวิส	[Photo]
19:28	บัวสิ้นบุญ:แหม่มสวิส	[Photo]
19:28	บัวสิ้นบุญ:แหม่มสวิส	[Photo]
19:28	บัวสิ้นบุญ:แหม่มสวิส	[Photo]
19:28	บัวสิ้นบุญ:แหม่มสวิส	[Photo]
19:28	บัวสิ้นบุญ:แหม่มสวิส	[Photo]
20:39	ย่าจ๋า.	ขอเรียนถามพี่ๆจิตรอาสาค่ะการที่เราทานยาสลายลิ่มเลือดถ้าทำกัวซากับทำดีท็อกจะได้หรือไม่ค่ะถ้าได้ ทำบ่อยๆครั้งหรือไม่ค่ะ สาธุ ขอบคุณค่ะ
20:43	บัวสิ้นบุญ:แหม่มสวิส	ทำทั้งสองอย่างได้บ่อยเท่าที่รู้สึกสบาย ไม่ลำบากกายใจ
กัวซาจะหนักเบาแค่ไหนก็ประมาณที่ไม่เจ็บเกินทน
หรือจะใช้ผ้าขนหนูผืนบางเล็กชุบน้ำสมุนไพรที่ถูกกัน
เช็ดถูบริเวณที่ต้องการ
แบบนี้ก็เป็นการกัวซา
เรียกว่า
กัวซาผ้าขนหนู
ค่ะ
21:02	Bigbonbaa	[Sticker]
21:58	บัวสิ้นบุญ:แหม่มสวิส	ขอเชิญท่านที่สนใจ ดูแลสุขภาพแบบพึ่งตน วันเสาร์ที่ 9 และอาทิตย์ที่ 10 กพ. 2562 ณ สวนป่านาบุญ7 บ้านทุ่งน้ำไท หัวหิน
2019/01/06(Sun)
6:01	จิรนันท์ ทับเนียม	จิรนันท์ ทับเนียม shared an OpenChat note.
6:03	จิรนันท์ ทับเนียม	จิรนันท์ ทับเนียม shared an OpenChat note.
6:04	จิรนันท์ ทับเนียม	จิรนันท์ ทับเนียม shared an OpenChat note.
6:13	จิรนันท์ ทับเนียม	จิรนันท์ ทับเนียม shared an OpenChat note.
6:26	วานรหิมะ	@จิรนันท์ ทับเนียม เสนอแอดมมินที่ดูแลเฟสบุคhttps://m.facebook.com/story.php?story_fbid=1235248176613950&id=865872563551515
  ว่าควรจะไปลบข้อคิดเห็นบางข้อความ เพราะไม่เป็นข้อความไม่สุภาพครับ แต่โพสดีอยู่แล้วครับ
6:26	วานรหิมะ	#ข้อความไม่สุภาพ
6:27	วานรหิมะ	[Photo]
6:31	วานรหิมะ	@บัวสิ้นบุญ:แหม่มสวิส 
6:31	วานรหิมะ	@Lah 
6:32	วานรหิมะ	@admin1 
6:32	วานรหิมะ	@NIDNOI Normpornfah 
6:32	วานรหิมะ	@แก้วใจเพชร กล้าจน 
6:32	วานรหิมะ	@โอ ริมสวนฝัน 
6:39	Lah	เข้าอ่านไม่ได้ค่ะ
6:44	วานรหิมะ	https://www.facebook.com/answermorkeaw2/posts/1235248176613950/
6:46	BHappy	#ประชาสัมพันธ์ถึงพี่น้องทุกท่าน ตารางกิจกรรม ตั้งแต่เดือนมีนาคมเป็นต้นไป จะมีการปรับข้อมูลใหม่หลังค่ายพระไตรปิฏก ที่สวนป่านาบุญ 2 (เดือนกุมภาพันธ์ ) ดังนั้นขอให้พี่น้องได้ตรวจสอบและใช้ข้อมูลกิจกรรมค่ายตั้งแต่เดือนมกราคม-กุมภาพันธ์ 2562 หรือสอบถามตามเบอร์ติดต่อในแต่ละศูนย์ทุกภาคทั่วประเทศ
คลิ๊กดูรายละเอียด ตามลิงค์ 
https://morkeaw-course2562.blogspot.com/2018/11/2562_38.html?fbclid=IwAR3q-jYCOY22ehaHAf1tc4sOtblUmEC-F0PtxqwUcTQOKYD3xX5gBlydM9o
6:47	Lah	อ่านได้แล้วค่ะ ขอบคุณค่ะ
6:47	วานรหิมะ	สายเขียว เขาแสดงความคิดเห็นไม่สุภาพนะ@Lah  ฝากแจ้งส่วนกลางด้วยครับ
6:47	ปุ๊ พริ้วลมบุญ	[Photo]
6:48	Lah	ต้องให้แอดมินเพจ พิจารณา
ไม่ให้มีการขัดแย้ง ขยายตัว 
6:49	Lah	ไม่ทราบใครเป็นแอดมินค่ะ
7:11	วานรหิมะ	โพสที่ลงดีครับ แสดงความคิดเห็น แต่ควรเป็นข้อความสุภาพ วิบากฯจะกินหัวก่อน
8:05	Lah	ค่ะ น่าจะลบโพสต์ 
เพื่อลดความขัดแย้ง
ขยายวงกว้าง
และยังว่า เกิดวิบากไม่รู้ตัว ค่ะ
8:07	Lah	ส่งข้อความไปที่แอดมิน แล้วค่ะ
8:39	สุรศักดิ์	[Photo]
13:08	Orathai เข้าร่วมแชท
15:06	จิรนันท์ ทับเนียม	จิรนันท์ ทับเนียม shared an OpenChat note.
15:08	จิรนันท์ ทับเนียม	จิรนันท์ ทับเนียม shared an OpenChat note.
17:42	จิรนันท์ ทับเนียม	จิรนันท์ ทับเนียม shared an OpenChat note.
19:29	ทรงกลด	ผมเคย.ทานยาสลายลิ่มเลือดครับ ทานมานาน ซื้ จากโรงพยาบาล  พอเจอหมอเขียวจึงเปลี่ยนยาใหม่ มาใช้ปัสสาวะแทน สบายแล้ว
19:36	Tian Lijuan เข้าร่วมแชท
21:10	สุรศักดิ์	ขอสอบถามสะเดาฤทธิ์ร้อนหรือเย็นครับ
21:23	ทรงกลด	ร้อนดับร้อนครับ
กินแล้วจะทำให้เย็น
ร้อนดับร้อน
21:33	ทรงกลด	ขอตอบคำถามแทนTyphoonครับ
ทานได้ครับ
เท่าที่สบาย เบากายมีกำลังครับ
ไม่สนับสนุนให้ทานมาก ไม่ควรกังวลครับ เราไม่ได้ทานทีละขวด 2 ขวดครับ ทานแค่ 2-3หยดครับ 
เจริญธรรมครับ
21:35	อรอนงค์	@ทรงกลด 
ขอบคุณมากค่ะ